TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource/*Observation/TumorsituationExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource/*Observation/TumorsituationExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource/*Observation/TumorsituationExample*/.value.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource.value.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9].resource.value.ofType(CodeableConcept): None of the codings provided are in the value set 'Tumorsituation ValueSet' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/tumorsituation-vs|0.1.0), and a coding from this value set is required) (codes = null#ED)
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource/*Observation/HistologieMolPatFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource/*Observation/HistologieMolPatFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource/*Observation/HistologieMolPatFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource/*Observation/HistologieMolPatFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource/*Observation/OperativeTherapieFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource/*Observation/OperativeTherapieFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource/*Observation/OperativeTherapieFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource/*Observation/OperativeTherapieFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource/*Observation/StrahlenTherapieFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource/*Observation/StrahlenTherapieFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource/*Observation/StrahlenTherapieFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource/*Observation/StrahlenTherapieFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource/*Observation/MedikamentoeseTherapieFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource/*Observation/MedikamentoeseTherapieFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource/*Observation/MedikamentoeseTherapieFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource/*Observation/MedikamentoeseTherapieFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource/*Observation/VerlaufFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource/*Observation/VerlaufFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource/*Observation/VerlaufFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource/*Observation/VerlaufFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource/*Observation/PsaVerlaufFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource/*Observation/PsaVerlaufFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource/*Observation/PsaVerlaufFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource/*Observation/PsaVerlaufFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource/*Observation/RelevanteNebendiagnosenFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource/*Observation/RelevanteNebendiagnosenFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource/*Observation/RelevanteNebendiagnosenFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource/*Observation/RelevanteNebendiagnosenFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource/*Observation/FragestellungTumorkonferenzFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource/*Observation/FragestellungTumorkonferenzFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource/*Observation/FragestellungTumorkonferenzFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource/*Observation/FragestellungTumorkonferenzFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource/*Observation/FragestellungPathologieFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource/*Observation/FragestellungPathologieFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource/*Observation/FragestellungPathologieFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource/*Observation/FragestellungPathologieFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource/*Observation/BemerkungFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource/*Observation/BemerkungFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource/*Observation/BemerkungFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource/*Observation/BemerkungFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource/*Observation/RadiologieBilderFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource/*Observation/RadiologieBilderFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource/*Observation/RadiologieBilderFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource/*Observation/RadiologieBilderFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource/*Observation/FragestellungRadiologieFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource/*Observation/FragestellungRadiologieFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource/*Observation/FragestellungRadiologieFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource/*Observation/FragestellungRadiologieFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource/*Observation/ExterneBilderExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource/*Observation/ExterneBilderExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource/*Observation/ExterneBilderExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource/*Observation/ExterneBilderExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource/*Observation/ExterneBilderExample*/.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/externe-bilder-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource/*Observation/GewuenschteTeilnehmerExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource/*Observation/GewuenschteTeilnehmerExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource/*Observation/GewuenschteTeilnehmerExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource/*Observation/GewuenschteTeilnehmerExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource/*Observation/GewuenschteTeilnehmerExample*/.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/gewuenschte-teilnehmer-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource/*Observation/WeitereGewuenschteTeilnehmerFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource/*Observation/WeitereGewuenschteTeilnehmerFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource/*Observation/WeitereGewuenschteTeilnehmerFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource/*Observation/WeitereGewuenschteTeilnehmerFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[2]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
